Warning: Permanently added '[localhost]:48527' (ECDSA) to the list of known hosts.
executing program
[   83.085733][   T44] audit: type=1400 audit(1734515300.553:10): avc:  denied  { execmem } for  pid=416 comm="syz-executor106" scontext=unconfined_u:unconfined_r:unconfined_t:s0-s0:c0.c1023 tcontext=unconfined_u:unconfined_r:unconfined_t:s0-s0:c0.c1023 tclass=process permissive=1
[   83.300401][  T417] loop0: detected capacity change from 0 to 32768
[   83.315094][  T417] ea_get: invalid extended attribute
[   86.582635][  T417] 00000000ef9c2c74: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   86.585399][  T417] 0000000047c5a311: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   86.588328][  T417] 00000000489e8aa7: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   86.591262][  T417] 0000000071be7acd: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   86.594132][  T417] 00000000e8962fc2: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   86.597018][  T417] 00000000383f86c9: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   86.599860][  T417] 00000000b13acda8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   86.602669][  T417] 0000000083d90007: 60 7c 3e 11 00 00 11 ff 60 7c 3e 11 00 00 11 ff  `|>.....`|>.....
[   86.605537][  T417] 000000009800146b: 70 7c 3e 11 00 00 11 ff 70 7c 3e 11 00 00 11 ff  p|>.....p|>.....
[   86.608301][  T417] 000000003bec9ce0: 80 7c 3e 11 00 00 11 ff 80 7c 3e 11 00 00 11 ff  .|>......|>.....
[   86.611050][  T417] 0000000035b4d811: 90 7c 3e 11 00 00 11 ff 90 7c 3e 11 00 00 11 ff  .|>......|>.....
[   86.613739][  T417] 00000000b9145fd8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   86.616557][  T417] 00000000317cffb9: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   86.619313][  T417] 0000000064315b44: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   86.622119][  T417] 000000002a0768b3: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   86.624796][  T417] 000000004b3ad675: 00 00 00 00 00 00 00 00 00 00 00 00 ad 4e ad de  .............N..
[   86.627564][  T417] 00000000d293102a: ff ff ff ff 00 00 00 00 ff ff ff ff ff ff ff ff  ................
[   86.630335][  T417] 00000000db8d9a4b: 00 58 91 b3 ff ff ff ff 00 00 00 00 00 00 00 00  .X..............
[   86.633132][  T417] 000000001e7ddec0: 00 00 00 00 00 00 00 00 00 95 d3 a5 ff ff ff ff  ................
[   86.635885][  T417] 000000009f455ba9: 00 03 00 00 00 00 00 00 21 00 00 00 00 00 00 00  ........!.......
[   86.638679][  T417] 000000009469059e: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   86.641458][  T417] 000000003a28d8d2: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   86.644210][  T417] 00000000fafa5425: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   86.646901][  T417] 00000000583b027a: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   86.649752][  T417] 00000000940210f5: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   86.652482][  T417] 000000002c4d799f: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   86.655332][  T417] 000000001236106c: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   86.658204][  T417] 00000000274d3944: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   86.661074][  T417] 00000000e842f124: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   86.663975][  T417] 0000000000cc737a: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   86.666740][  T417] 0000000000bd685c: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   86.669519][  T417] 0000000028c25d85: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   86.672407][  T417] 00000000f560c31e: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   86.675225][  T417] 00000000b7fc918e: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   86.678000][  T417] 00000000bdcbe243: 00 00 00 00 ad 4e ad de ff ff ff ff 00 00 00 00  .....N..........
[   86.680861][  T417] 000000000e4ca6a6: ff ff ff ff ff ff ff ff 40 58 91 b3 ff ff ff ff  ........@X......
[   86.683743][  T417] 00000000b1254697: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   86.686569][  T417] 000000001ffc8b37: 80 95 d3 a5 ff ff ff ff 00 03 00 00 00 00 00 00  ................
[   86.689438][  T417] 00000000becf6482: 50 7e 3e 11 00 00 11 ff 50 7e 3e 11 00 00 11 ff  P~>.....P~>.....
[   86.692213][  T417] 0000000006e5670a: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   86.695041][  T417] 000000003049b078: 00 00 00 00 00 00 00 00 00 00 00 00 ad 4e ad de  .............N..
[   86.697741][  T417] 000000007a6a8505: ff ff ff ff 00 00 00 00 ff ff ff ff ff ff ff ff  ................
[   86.700596][  T417] 0000000060bd08ca: 00 51 86 ac ff ff ff ff 00 00 00 00 00 00 00 00  .Q..............
[   86.703329][  T417] 00000000329372b4: 00 00 00 00 00 00 00 00 60 78 c8 a5 ff ff ff ff  ........`x......
[   86.706158][  T417] 000000007510fd29: 00 02 00 00 00 00 00 00 b8 7e 3e 11 00 00 11 ff  .........~>.....
[   86.709050][  T417] 0000000038e091b2: b8 7e 3e 11 00 00 11 ff 60 7e 3e 11 00 00 11 ff  .~>.....`~>.....
[   86.712060][  T417] 000000005b0e9bcf: 80 58 91 b3 ff ff ff ff 00 00 00 00 00 00 00 00  .X..............
[   86.715040][  T417] 0000000060bc3979: 00 00 00 00 00 00 00 00 40 95 d3 a5 ff ff ff ff  ........@.......
[   86.718081][  T417] 00000000fd6b4101: 00 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   86.721050][  T417] 0000000080ab7e46: 00 7f 3e 11 00 00 11 ff 00 7f 3e 11 00 00 11 ff  ..>.......>.....
[   86.724042][  T417] 000000004e7da479: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   86.727004][  T417] 000000003db5876b: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   86.730041][  T417] 00000000d54632e4: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   86.732795][  T417] 000000000b2bc95b: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   86.735730][  T417] 00000000363a81ab: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   86.738601][  T417] 00000000bce8cf07: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   86.741494][  T417] 000000009419260f: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   86.744250][  T417] 0000000032293ebf: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   86.747074][  T417] 000000009b5fa93d: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   86.749886][  T417] 000000007658460d: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   86.752666][  T417] 000000006529e209: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   86.755391][  T417] 00000000c4bc6e23: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   86.758246][  T417] 00000000e480630b: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   86.761059][  T417] 0000000090d23418: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   86.764030][  T417] 000000001bdd03f1: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   86.766814][  T417] 00000000e9f27343: 00 2d 40 00 00 00 00 00 80 05 2c 11 00 00 11 ff  .-@.......,.....
[   86.769621][  T417] 000000003cdcea32: 08 71 81 12 00 00 11 ff 18 80 3e 11 00 00 11 ff  .q........>.....
[   86.772435][  T417] 000000007c9262da: 18 80 3e 11 00 00 11 ff 80 29 5f 00 00 00 d4 ff  ..>......)_.....
[   86.775384][  T417] 0000000078337a3e: c0 29 5f 00 00 00 d4 ff 00 2a 5f 00 00 00 d4 ff  .)_......*_.....
[   86.778331][  T417] 00000000349c5f16: 40 2a 5f 00 00 00 d4 ff 80 2a 5f 00 00 00 d4 ff  @*_......*_.....
[   86.781147][  T417] 00000000b978a6df: c0 2a 5f 00 00 00 d4 ff 00 2b 5f 00 00 00 d4 ff  .*_......+_.....
[   86.784050][  T417] 00000000032caf1c: 40 2b 5f 00 00 00 d4 ff 80 2b 5f 00 00 00 d4 ff  @+_......+_.....
[   86.787018][  T417] 00000000487a5d0f: c0 2b 5f 00 00 00 d4 ff 00 2c 5f 00 00 00 d4 ff  .+_......,_.....
[   86.789980][  T417] 00000000b3ce1abe: 40 2c 5f 00 00 00 d4 ff 80 2c 5f 00 00 00 d4 ff  @,_......,_.....
[   86.792839][  T417] 0000000061163088: c0 2c 5f 00 00 00 d4 ff 00 2d 5f 00 00 00 d4 ff  .,_......-_.....
[   86.795561][  T417] 0000000004712aed: 40 2d 5f 00 00 00 d4 ff 80 2d 5f 00 00 00 d4 ff  @-_......-_.....
[   86.798343][  T417] 00000000b75cc2d1: c0 2d 5f 00 00 00 d4 ff 00 2e 5f 00 00 00 d4 ff  .-_......._.....
[   86.801135][  T417] 000000009c28f512: 40 2e 5f 00 00 00 d4 ff 80 2e 5f 00 00 00 d4 ff  @._......._.....
[   86.804007][  T417] 000000009bf92a8b: c0 2e 5f 00 00 00 d4 ff 00 2f 5f 00 00 00 d4 ff  .._....../_.....
[   86.806810][  T417] 00000000dd5abf94: 40 2f 5f 00 00 00 d4 ff 80 2f 5f 00 00 00 d4 ff  @/_....../_.....
[   86.809643][  T417] 000000003ad97c4a: c0 2f 5f 00 00 00 d4 ff 00 30 5f 00 00 00 d4 ff  ./_......0_.....
[   86.812421][  T417] 000000003d0de84b: 40 30 5f 00 00 00 d4 ff 80 30 5f 00 00 00 d4 ff  @0_......0_.....
[   86.815268][  T417] 00000000c3f769fe: c0 30 5f 00 00 00 d4 ff 00 31 5f 00 00 00 d4 ff  .0_......1_.....
[   86.818090][  T417] 0000000060b48eb6: 40 31 5f 00 00 00 d4 ff 80 31 5f 00 00 00 d4 ff  @1_......1_.....
[   86.820869][  T417] 000000003ffe0909: c0 31 5f 00 00 00 d4 ff 00 32 5f 00 00 00 d4 ff  .1_......2_.....
[   86.823658][  T417] 00000000b91489d0: 40 32 5f 00 00 00 d4 ff 80 32 5f 00 00 00 d4 ff  @2_......2_.....
[   86.826410][  T417] 00000000822133f8: c0 32 5f 00 00 00 d4 ff 00 33 5f 00 00 00 d4 ff  .2_......3_.....
[   86.829227][  T417] 000000007ce5b936: 40 33 5f 00 00 00 d4 ff 80 33 5f 00 00 00 d4 ff  @3_......3_.....
[   86.832081][  T417] 00000000ce84d17f: c0 33 5f 00 00 00 d4 ff 00 34 5f 00 00 00 d4 ff  .3_......4_.....
[   86.834857][  T417] 00000000f3b22065: 40 34 5f 00 00 00 d4 ff 80 34 5f 00 00 00 d4 ff  @4_......4_.....
[   86.837770][  T417] 000000009c48544f: c0 34 5f 00 00 00 d4 ff 00 35 5f 00 00 00 d4 ff  .4_......5_.....
[   86.840628][  T417] 00000000dcc09e8f: 40 35 5f 00 00 00 d4 ff 80 35 5f 00 00 00 d4 ff  @5_......5_.....
[   86.843665][  T417] 0000000009e04533: c0 35 5f 00 00 00 d4 ff 00 36 5f 00 00 00 d4 ff  .5_......6_.....
[   86.847238][  T417] 00000000715509d9: 40 36 5f 00 00 00 d4 ff 80 36 5f 00 00 00 d4 ff  @6_......6_.....
[   86.850562][  T417] 00000000a14c6648: c0 36 5f 00 00 00 d4 ff 00 37 5f 00 00 00 d4 ff  .6_......7_.....
[   86.854245][  T417] 00000000c4ac60be: 40 37 5f 00 00 00 d4 ff 80 37 5f 00 00 00 d4 ff  @7_......7_.....
[   86.858198][  T417] 000000004c0d1ef2: c0 37 5f 00 00 00 d4 ff 00 38 5f 00 00 00 d4 ff  .7_......8_.....
[   86.861838][  T417] 00000000a4cc1e59: 40 38 5f 00 00 00 d4 ff 80 38 5f 00 00 00 d4 ff  @8_......8_.....
[   86.865543][  T417] 0000000067de23e9: c0 38 5f 00 00 00 d4 ff 00 39 5f 00 00 00 d4 ff  .8_......9_.....
[   86.869204][  T417] 00000000488c573c: 40 39 5f 00 00 00 d4 ff 00 00 00 00 00 00 00 00  @9_.............
[   86.872776][  T417] 00000000a95f2eaf: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   86.876254][  T417] 00000000ad89c4ba: c0 82 3e 11 00 00 11 ff a1 01 00 00 43 01 f2 05  ..>.........C...
[   86.879692][  T417] 00000000af0e0acd: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   86.883032][  T417] 00000000d42ca6a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   86.886359][  T417] 00000000b7205543: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   86.889698][  T417] 00000000d1bb1d47: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   86.893150][  T417] 00000000a66ba327: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   86.896584][  T417] 000000000575be9e: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   86.900053][  T417] 0000000011923161: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   86.903614][  T417] 00000000318385ff: 00 2e 40 00 00 00 00 00 80 05 2c 11 00 00 11 ff  ..@.......,.....
[   86.907249][  T417] 0000000061b249b3: 08 71 81 12 00 00 11 ff d8 82 3e 11 00 00 11 ff  .q........>.....
[   86.910783][  T417] 00000000ffb5a8d8: d8 82 3e 11 00 00 11 ff 80 39 5f 00 00 00 d4 ff  ..>......9_.....
[   86.914285][  T417] 000000006fd8acb7: c0 39 5f 00 00 00 d4 ff 00 3a 5f 00 00 00 d4 ff  .9_......:_.....
[   86.917864][  T417] 000000008ad36614: 40 3a 5f 00 00 00 d4 ff 80 3a 5f 00 00 00 d4 ff  @:_......:_.....
[   86.921305][  T417] 00000000fc7e8e90: c0 3a 5f 00 00 00 d4 ff 00 3b 5f 00 00 00 d4 ff  .:_......;_.....
[   86.924634][  T417] 000000008fcd7de8: 40 3b 5f 00 00 00 d4 ff 80 3b 5f 00 00 00 d4 ff  @;_......;_.....
[   86.928262][  T417] 000000004a614842: c0 3b 5f 00 00 00 d4 ff 00 3c 5f 00 00 00 d4 ff  .;_......<_.....
[   86.931658][  T417] 00000000c3fbbc9d: 40 3c 5f 00 00 00 d4 ff 80 3c 5f 00 00 00 d4 ff  @<_......<_.....
[   86.934995][  T417] 00000000469f50e5: c0 3c 5f 00 00 00 d4 ff 00 3d 5f 00 00 00 d4 ff  .<_......=_.....
[   86.938237][  T417] 000000008e2ddbec: 40 3d 5f 00 00 00 d4 ff 80 3d 5f 00 00 00 d4 ff  @=_......=_.....
[   86.941562][  T417] 0000000063952d6f: c0 3d 5f 00 00 00 d4 ff 00 3e 5f 00 00 00 d4 ff  .=_......>_.....
[   86.945042][  T417] 00000000e6b07248: 40 3e 5f 00 00 00 d4 ff 80 3e 5f 00 00 00 d4 ff  @>_......>_.....
[   86.948683][  T417] 0000000065134296: c0 3e 5f 00 00 00 d4 ff 00 3f 5f 00 00 00 d4 ff  .>_......?_.....
[   86.952022][  T417] 00000000d3c23409: 40 3f 5f 00 00 00 d4 ff 80 3f 5f 00 00 00 d4 ff  @?_......?_.....
[   86.954904][  T417] 00000000057d9bfa: c0 3f 5f 00 00 00 d4 ff 00 40 5f 00 00 00 d4 ff  .?_......@_.....
[   86.957997][  T417] 00000000c5a93616: 40 40 5f 00 00 00 d4 ff 80 40 5f 00 00 00 d4 ff  @@_......@_.....
[   86.960862][  T417] 0000000075eecf34: c0 40 5f 00 00 00 d4 ff 00 41 5f 00 00 00 d4 ff  .@_......A_.....
[   86.963845][  T417] 000000008b0651e0: 40 41 5f 00 00 00 d4 ff 80 41 5f 00 00 00 d4 ff  @A_......A_.....
[   86.966716][  T417] 000000000fd0da01: c0 41 5f 00 00 00 d4 ff 00 42 5f 00 00 00 d4 ff  .A_......B_.....
[   86.969571][  T417] 00000000e9f67207: 40 42 5f 00 00 00 d4 ff 80 42 5f 00 00 00 d4 ff  @B_......B_.....
[   86.972301][  T417] 00000000e064a203: c0 42 5f 00 00 00 d4 ff 00 43 5f 00 00 00 d4 ff  .B_......C_.....
[   86.975055][  T417] 0000000035d27b61: 40 43 5f 00 00 00 d4 ff 80 43 5f 00 00 00 d4 ff  @C_......C_.....
[   86.977791][  T417] 000000001a525c8e: c0 43 5f 00 00 00 d4 ff 00 44 5f 00 00 00 d4 ff  .C_......D_.....
[   86.980583][  T417] 00000000226748a5: 40 44 5f 00 00 00 d4 ff 80 44 5f 00 00 00 d4 ff  @D_......D_.....
[   86.983373][  T417] 0000000008220970: c0 44 5f 00 00 00 d4 ff 00 45 5f 00 00 00 d4 ff  .D_......E_.....
[   86.986220][  T417] 0000000046839826: 40 45 5f 00 00 00 d4 ff 80 45 5f 00 00 00 d4 ff  @E_......E_.....
[   86.989010][  T417] 00000000b31c2ae8: c0 45 5f 00 00 00 d4 ff 00 46 5f 00 00 00 d4 ff  .E_......F_.....
[   86.991742][  T417] 000000009efe0446: 40 46 5f 00 00 00 d4 ff 80 46 5f 00 00 00 d4 ff  @F_......F_.....
[   86.994491][  T417] 00000000c8d1614c: c0 46 5f 00 00 00 d4 ff 00 47 5f 00 00 00 d4 ff  .F_......G_.....
[   86.997246][  T417] 000000008b8a7504: 40 47 5f 00 00 00 d4 ff 80 47 5f 00 00 00 d4 ff  @G_......G_.....
[   87.000008][  T417] 00000000d49eac2b: c0 47 5f 00 00 00 d4 ff 00 48 5f 00 00 00 d4 ff  .G_......H_.....
[   87.002779][  T417] 000000003630fd3b: 40 48 5f 00 00 00 d4 ff 80 48 5f 00 00 00 d4 ff  @H_......H_.....
[   87.005555][  T417] 000000009c31da88: c0 48 5f 00 00 00 d4 ff 00 49 5f 00 00 00 d4 ff  .H_......I_.....
[   87.008409][  T417] 000000007c16a704: 40 49 5f 00 00 00 d4 ff 00 00 00 00 00 00 00 00  @I_.............
[   87.011183][  T417] 00000000fa4f4355: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   87.014052][  T417] 00000000e7992e43: 80 85 3e 11 00 00 11 ff a1 01 00 00 43 01 f2 05  ..>.........C...
[   87.016909][  T417] 000000007bf477c1: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   87.019823][  T417] 000000006807d0e3: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   87.022650][  T417] 000000008d6f686d: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   87.025533][  T417] 000000004f6efb73: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   87.028391][  T417] 0000000020129481: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   87.031233][  T417] 000000004ee4132e: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   87.034020][  T417] 00000000649af57f: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   87.036868][  T417] 00000000dd3dd68e: 00 2f 40 00 00 00 00 00 80 05 2c 11 00 00 11 ff  ./@.......,.....
[   87.039771][  T417] 000000001b0ea493: 08 71 81 12 00 00 11 ff 98 85 3e 11 00 00 11 ff  .q........>.....
[   87.042531][  T417] 00000000ec5638b1: 98 85 3e 11 00 00 11 ff 80 49 5f 00 00 00 d4 ff  ..>......I_.....
[   87.045377][  T417] 00000000273996f1: c0 49 5f 00 00 00 d4 ff 00 4a 5f 00 00 00 d4 ff  .I_......J_.....
[   87.048121][  T417] 0000000005c50d4a: 40 4a 5f 00 00 00 d4 ff 80 4a 5f 00 00 00 d4 ff  @J_......J_.....
[   87.050827][  T417] 000000004c899ec4: c0 4a 5f 00 00 00 d4 ff 00 4b 5f 00 00 00 d4 ff  .J_......K_.....
[   87.053606][  T417] 0000000093f32c20: 40 4b 5f 00 00 00 d4 ff 80 4b 5f 00 00 00 d4 ff  @K_..
VM DIAGNOSIS:
17:48:21  Registers:
info registers vcpu 0
RAX=0000000000000020 RBX=0000000000000000 RCX=0000000000000000 RDX=00000000000003f8
RSI=ff11000012144680 RDI=ffffffffb3b4c180 RBP=ffffffffb3b4c140 RSP=ffa00000035f6c70
R8 =fff3fc00006bed00 R9 =ffe21c0000db0047 R10=ffe21c0000db0046 R11=ff11000006d80237
R12=0000000000000000 R13=0000000000000020 R14=0000000000000000 R15=0000000000000010
RIP=ffffffffa0f58a4f RFL=00000002 [-------] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0000 0000000000000000 00000000 00000000
CS =0010 0000000000000000 ffffffff 00a09b00 DPL=0 CS64 [-RA]
SS =0018 0000000000000000 ffffffff 00c09300 DPL=0 DS   [-WA]
DS =0000 0000000000000000 00000000 00000000
FS =0000 000055557deff880 00000000 00000000
GS =0000 ff1100006a200000 00000000 00000000
LDT=0000 0000000000000000 00000000 00000000
TR =0040 fffffe1476006000 00004087 00008b00 DPL=0 TSS64-busy
GDT=     fffffe1476004000 0000007f
IDT=     fffffe0000000000 00000fff
CR0=80050033 CR2=00007ffe69a99000 CR3=0000000008560004 CR4=00771ef0
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
EFER=0000000000000d01
FCW=037f FSW=0000 [ST=0] FTW=00 MXCSR=00001f80
FPR0=0000000000000000 0000 FPR1=0000000000000000 0000
FPR2=0000000000000000 0000 FPR3=0000000000000000 0000
FPR4=0000000000000000 0000 FPR5=0000000000000000 0000
FPR6=0000000000000000 0000 FPR7=0000000000000000 0000
XMM00=ff00000000000000ff000000ff000000 XMM01=00646975756f6e2c007366780065756e
XMM02=000000000000000000ffff0000000000 XMM03=6e2c647261637369646f6e2c79746972
XMM04=66666666303030303030303030303030 XMM05=78303d647261637369642c61746f7571
XMM06=6f6e2c647261637369646f6e2c797469 XMM07=726765746e692c6f722d746e756f6d65
XMM08=a7425cffff3d85fff64e96e2ffff7723 XMM09=00000000000000000000000000000000
XMM10=00000000000000000000000000000000 XMM11=00000000000000000000000000000000
XMM12=00000000000000000000000000000000 XMM13=00000000000000000000000000000000
XMM14=00000000000000000000000000000000 XMM15=00000000000000000000000000000000
info registers vcpu 1
RAX=0000000000029907 RBX=0000000000000001 RCX=ffffffffa58cef91 RDX=0000000000000000
RSI=0000000000000001 RDI=0000000000000000 RBP=dffffc0000000000 RSP=ffa000000015fe00
R8 =0000000000000001 R9 =ffe21c000d456cc3 R10=ffe21c000d456cc2 R11=ff1100006a2b6613
R12=0000000000000001 R13=ffffffffa9fbce10 R14=0000000000000000 R15=0000000000000000
RIP=ffffffffa58d04de RFL=00000202 [-------] CPL=0 II=0 A20=1 SMM=0 HLT=1
ES =0000 0000000000000000 00000000 00000000
CS =0010 0000000000000000 ffffffff 00a09b00 DPL=0 CS64 [-RA]
SS =0018 0000000000000000 ffffffff 00c09300 DPL=0 DS   [-WA]
DS =0000 0000000000000000 00000000 00000000
FS =0000 0000000000000000 00000000 00000000
GS =0000 ff1100006a280000 00000000 00000000
LDT=0000 0000000000000000 00000000 00000000
TR =0040 fffffe0746cc2000 00004087 00008b00 DPL=0 TSS64-busy
GDT=     fffffe0746cc0000 0000007f
IDT=     fffffe0000000000 00000fff
CR0=80050033 CR2=0000563231d54eb8 CR3=0000000004dbc005 CR4=00771ef0
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
EFER=0000000000000d01
FCW=037f FSW=0000 [ST=0] FTW=00 MXCSR=00001f80
FPR0=0000000000000000 0000 FPR1=0000000000000000 0000
FPR2=0000000000000000 0000 FPR3=0000000000000000 0000
FPR4=0000000000000000 0000 FPR5=0000000000000000 0000
FPR6=0000000000000000 0000 FPR7=0000000000000000 0000
XMM00=00000000000000000000000000000000 XMM01=000000696e656420737365636341002f
XMM02=ffffff0f0e0d0c0b0a09080706050403 XMM03=696e656420737365636341002f737973
XMM04=00000000000000000000000000000000 XMM05=00000000000000000000000000000000
XMM06=00000000000000000000000000000000 XMM07=00000000000000000000000000000000
XMM08=20202020000000000000000000000000 XMM09=ffffffff000000000000000000000000
XMM10=20202020000000000000000000000000 XMM11=00000000000000000000000000000000
XMM12=00000000000000000000000000000000 XMM13=00000000000000000000000000000000
XMM14=00000000000000000000000000000000 XMM15=00000000000000000000000000000000
info registers vcpu 2
RAX=0000000000020ef9 RBX=0000000000000002 RCX=ffffffffa58cef91 RDX=0000000000000000
RSI=0000000000000001 RDI=0000000000000000 RBP=dffffc0000000000 RSP=ffa000000016fe00
R8 =0000000000000001 R9 =ffe21c000d466cc3 R10=ffe21c000d466cc2 R11=ff1100006a336613
R12=0000000000000002 R13=ffffffffa9fbce10 R14=0000000000000000 R15=0000000000000000
RIP=ffffffffa58d04de RFL=00000206 [-----P-] CPL=0 II=0 A20=1 SMM=0 HLT=1
ES =0000 0000000000000000 00000000 00000000
CS =0010 0000000000000000 ffffffff 00a09b00 DPL=0 CS64 [-RA]
SS =0018 0000000000000000 ffffffff 00c09300 DPL=0 DS   [-WA]
DS =0000 0000000000000000 00000000 00000000
FS =0000 0000000000000000 00000000 00000000
GS =0000 ff1100006a300000 00000000 00000000
LDT=0000 0000000000000000 00000000 00000000
TR =0040 fffffe4c5bc2a000 00004087 00008b00 DPL=0 TSS64-busy
GDT=     fffffe4c5bc28000 0000007f
IDT=     fffffe0000000000 00000fff
CR0=80050033 CR2=0000563231d1e8d0 CR3=000000000ad12005 CR4=00771ef0
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
EFER=0000000000000d01
FCW=037f FSW=0000 [ST=0] FTW=00 MXCSR=00001f80
FPR0=0000000000000000 0000 FPR1=0000000000000000 0000
FPR2=0000000000000000 0000 FPR3=0000000000000000 0000
FPR4=0000000000000000 0000 FPR5=0000000000000000 0000
FPR6=0000000000000000 0000 FPR7=0000000000000000 0000
XMM00=00000000000000000000000000000000 XMM01=00007fff9c4f65b00000003000000028
XMM02=ffffffffffffffffffffffff0f0e0d0c XMM03=696e656420737365636341002f737973
XMM04=00000000000000000000000000000093 XMM05=00000000000000000000000000000000
XMM06=00000000000000000000000000000000 XMM07=00000000000000000000000000000000
XMM08=20202020000000000000000000000000 XMM09=ffffffff000000000000000000000000
XMM10=20202020000000000000000000000000 XMM11=00000000000000000000000000000000
XMM12=00000000000000000000000000000000 XMM13=00000000000000000000000000000000
XMM14=00000000000000000000000000000000 XMM15=00000000000000000000000000000000
info registers vcpu 3
RAX=000000000001b68f RBX=0000000000000003 RCX=ffffffffa58cef91 RDX=0000000000000000
RSI=0000000000000001 RDI=0000000000000000 RBP=dffffc0000000000 RSP=ffa000000017fe00
R8 =0000000000000001 R9 =ffe21c000d476cc3 R10=ffe21c000d476cc2 R11=ff1100006a3b6613
