
Debian GNU/Linux 11 syzkaller ttyS0

Warning: Permanently added '[localhost]:28703' (ECDSA) to the list of known hosts.
executing program
syzkaller login: [   76.108444][   T44] audit: type=1400 audit(1736755022.541:9): avc:  denied  { execmem } for  pid=423 comm="syz-executor286" scontext=unconfined_u:unconfined_r:unconfined_t:s0-s0:c0.c1023 tcontext=unconfined_u:unconfined_r:unconfined_t:s0-s0:c0.c1023 tclass=process permissive=1
[   76.338174][   T75] usb 1-1: new high-speed USB device number 2 using dummy_hcd
[   76.473075][   T75] usb 1-1: unable to get BOS descriptor or descriptor too short
[   76.478035][   T75] usb 1-1: config 128 has an invalid interface number: 48 but max is 0
[   76.480888][   T75] usb 1-1: config 128 contains an unexpected descriptor of type 0x1, skipping
[   76.483948][   T75] usb 1-1: config 128 has no interface number 0
[   76.486199][   T75] usb 1-1: config 128 interface 48 altsetting 138 endpoint 0x8B has invalid wMaxPacketSize 0
[   76.489810][   T75] usb 1-1: config 128 interface 48 altsetting 138 endpoint 0x6 has an invalid bInterval 255, changing to 7
[   76.493767][   T75] usb 1-1: config 128 interface 48 altsetting 138 has an invalid descriptor for endpoint zero, skipping
[   76.497632][   T75] usb 1-1: config 128 interface 48 altsetting 138 endpoint 0x8F has invalid maxpacket 4096, setting to 1024
[   76.501619][   T75] usb 1-1: config 128 interface 48 altsetting 138 bulk endpoint 0x8F has invalid maxpacket 1024
[   76.505328][   T75] usb 1-1: config 128 interface 48 altsetting 138 endpoint 0xE has invalid wMaxPacketSize 0
[   76.508459][   T75] usb 1-1: config 128 interface 48 altsetting 138 has an invalid descriptor for endpoint zero, skipping
[   76.511718][   T75] usb 1-1: config 128 interface 48 altsetting 138 bulk endpoint 0x2 has invalid maxpacket 128
[   76.514641][   T75] usb 1-1: config 128 interface 48 altsetting 138 has a duplicate endpoint with address 0x2, skipping
[   76.517737][   T75] usb 1-1: config 128 interface 48 has no altsetting 0
[   76.522338][   T75] usb 1-1: New USB device found, idVendor=07ca, idProduct=b800, bcdDevice=d3.2a
[   76.524909][   T75] usb 1-1: New USB device strings: Mfr=5, Product=3, SerialNumber=255
[   76.527247][   T75] usb 1-1: Product: syz
[   76.528581][   T75] usb 1-1: Manufacturer: syz
[   76.529996][   T75] usb 1-1: SerialNumber: syz
executing program
[   76.747306][   T75] ------------[ cut here ]------------
[   76.749189][   T75] usb 1-1: BOGUS urb xfer, pipe 1 != type 3
[   76.752854][   T75] WARNING: CPU: 3 PID: 75 at drivers/usb/core/urb.c:503 usb_submit_urb+0x1458/0x1760
[   76.755702][   T75] Modules linked in:
[   76.756929][   T75] CPU: 3 UID: 0 PID: 75 Comm: kworker/3:1 Not tainted 6.13.0-rc7 #1
[   76.759832][   T75] Hardware name: QEMU Standard PC (i440FX + PIIX, 1996), BIOS 1.13.0-1ubuntu1.1 04/01/2014
[   76.763044][   T75] Workqueue: usb_hub_wq hub_event
[   76.764613][   T75] RIP: 0010:usb_submit_urb+0x1458/0x1760
[   76.766382][   T75] Code: 24 10 e8 9b 32 46 fb 48 8b 7c 24 10 e8 21 1e 1a ff 41 89 d8 44 89 e1 4c 89 ea 48 89 c6 48 c7 c7 00 fb d1 aa e8 59 be 0b fb 90 <0f> 0b 90 90 e9 d9 f2 ff ff e8 6a 32 46 fb 0f 1f 44 00 00 e9 4c fa
[   76.771603][   T75] RSP: 0018:ffa0000000506e80 EFLAGS: 00010286
[   76.773419][   T75] RAX: 0000000000000000 RBX: 0000000000000003 RCX: ffffffffa1ef295a
[   76.775724][   T75] RDX: 0000000000000000 RSI: ff11000002ce4680 RDI: 0000000000000002
[   76.777971][   T75] RBP: ff110000055e0e00 R08: fffffbfff58b8800 R09: fff3fc00000a0d81
[   76.780222][   T75] R10: fff3fc00000a0d80 R11: ffa0000000506c07 R12: 0000000000000001
[   76.782494][   T75] R13: ff1100000262e200 R14: ff110000055e0e7c R15: 0000000000000002
[   84.914259][   T75]  usb_amradio_probe+0x4a2/0x8b0
[   84.915846][   T75]  usb_probe_interface+0x309/0xa10
[   84.917465][   T75]  ? __pfx_usb_probe_interface+0x10/0x10
[   84.919263][   T75]  really_probe+0x253/0x990
[   84.920745][   T75]  __driver_probe_device+0x1df/0x450
[   84.922329][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   84.924044][   T75]  driver_probe_device+0x4c/0x1a0
[   84.925591][   T75]  __device_attach_driver+0x1e4/0x2d0
[   84.927278][   T75]  bus_for_each_drv+0x14c/0x1d0
[   84.928783][   T75]  ? __pfx___device_attach_driver+0x10/0x10
[   84.930615][   T75]  ? __pfx_bus_for_each_drv+0x10/0x10
[   84.932281][   T75]  ? _raw_spin_unlock_irqrestore+0x58/0x70
[   84.934094][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   84.935810][   T75]  ? lockdep_hardirqs_on+0x7c/0x110
[   84.937406][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   84.939115][   T75]  ? _raw_spin_unlock_irqrestore+0x41/0x70
[   84.940916][   T75]  __device_attach+0x287/0x490
[   84.942359][   T75]  ? __pfx___device_attach+0x10/0x10
[   84.943984][   T75]  ? write_comp_data+0x29/0x90
[   84.945432][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   84.947145][   T75]  ? do_raw_spin_unlock+0x53/0x250
[   84.948735][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   84.950406][   T75]  ? __sanitizer_cov_trace_pc+0x20/0x60
[   84.952108][   T75]  bus_probe_device+0x17e/0x1c0
[   84.953640][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   84.955340][   T75]  device_add+0x10af/0x17e0
[   84.956784][   T75]  ? __pfx_device_add+0x10/0x10
[   84.958308][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   84.960011][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   84.961727][   T75]  ? write_comp_data+0x29/0x90
[   84.963193][   T75]  usb_set_configuration+0x1081/0x1b20
[   84.964877][   T75]  ? __pfx_usb_generic_driver_probe+0x10/0x10
[   84.966733][   T75]  usb_generic_driver_probe+0xb7/0x110
[   84.968395][   T75]  usb_probe_device+0xec/0x3e0
[   84.969884][   T75]  ? __pfx_usb_probe_device+0x10/0x10
[   84.971545][   T75]  really_probe+0x253/0x990
[   84.972978][   T75]  __driver_probe_device+0x1df/0x450
[   84.974568][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   84.976332][   T75]  driver_probe_device+0x4c/0x1a0
[   84.977893][   T75]  __device_attach_driver+0x1e4/0x2d0
[   84.979514][   T75]  bus_for_each_drv+0x14c/0x1d0
[   84.981014][   T75]  ? __pfx___device_attach_driver+0x10/0x10
[   84.982838][   T75]  ? __pfx_bus_for_each_drv+0x10/0x10
[   84.984526][   T75]  ? _raw_spin_unlock_irqrestore+0x58/0x70
[   84.986320][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   84.988038][   T75]  ? lockdep_hardirqs_on+0x7c/0x110
[   84.989713][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   84.991437][   T75]  ? _raw_spin_unlock_irqrestore+0x41/0x70
[   84.993273][   T75]  __device_attach+0x287/0x490
[   84.994776][   T75]  ? __pfx___device_attach+0x10/0x10
[   84.996383][   T75]  ? write_comp_data+0x29/0x90
[   84.997895][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   84.999631][   T75]  ? do_raw_spin_unlock+0x53/0x250
[   85.001283][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   85.003072][   T75]  ? __sanitizer_cov_trace_pc+0x20/0x60
[   85.004838][   T75]  bus_probe_device+0x17e/0x1c0
[   85.006412][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   85.008230][   T75]  device_add+0x10af/0x17e0
[   85.009750][   T75]  ? __pfx_device_add+0x10/0x10
[   85.011277][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   85.013027][   T75]  ? add_device_randomness+0xb8/0xf0
[   85.014739][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   85.016468][   T75]  ? write_comp_data+0x29/0x90
[   85.017984][   T75]  usb_new_device+0xd3f/0x1a20
[   85.019532][   T75]  ? __pfx_usb_new_device+0x10/0x10
[   85.021219][   T75]  ? __pfx_do_raw_spin_lock+0x10/0x10
[   85.022882][   T75]  ? _raw_spin_unlock_irq+0x23/0x50
[   85.024526][   T75]  ? _raw_spin_unlock_irq+0x23/0x50
[   85.026250][   T75]  hub_event+0x2a3a/0x4800
[   85.027782][   T75]  ? __pfx_hub_event+0x10/0x10
[   85.029309][   T75]  ? __pfx_lock_acquire+0x10/0x10
[   85.030924][   T75]  ? __pfx_lock_release+0x10/0x10
[   85.032562][   T75]  ? write_comp_data+0x29/0x90
[   85.034016][   T75]  ? _raw_spin_unlock_irq+0x23/0x50
[   85.035734][   T75]  ? _raw_spin_unlock_irq+0x23/0x50
[   85.037357][   T75]  process_scheduled_works+0x5ee/0x1ba0
[   85.039100][   T75]  ? __pfx_process_scheduled_works+0x10/0x10
[   85.040934][   T75]  ? __sanitizer_cov_trace_pc+0x20/0x60
[   85.042622][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   85.044369][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   85.046063][   T75]  ? __sanitizer_cov_trace_pc+0x20/0x60
[   85.047760][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   85.049457][   T75]  ? assign_work+0x195/0x240
[   85.050927][   T75]  worker_thread+0x59f/0xcf0
[   85.052384][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   85.054101][   T75]  ? __pfx_worker_thread+0x10/0x10
[   85.055743][   T75]  kthread+0x345/0x450
[   85.057053][   T75]  ? __pfx_kthread+0x10/0x10
[   85.058504][   T75]  ret_from_fork+0x48/0x80
[   85.059946][   T75]  ? __pfx_kthread+0x10/0x10
[   85.061393][   T75]  ret_from_fork_asm+0x1a/0x30
[   85.062891][   T75]  </TASK>
[   85.063886][   T75] irq event stamp: 91679
[   85.065179][   T75] hardirqs last  enabled at (91691): [<ffffffffa209ddbe>] __up_console_sem+0xae/0xc0
[   85.067844][   T75] hardirqs last disabled at (91702): [<ffffffffa209dda3>] __up_console_sem+0x93/0xc0
[   85.070497][   T75] softirqs last  enabled at (91674): [<ffffffffa1f0f554>] handle_softirqs+0x544/0x870
[   85.073267][   T75] softirqs last disabled at (91723): [<ffffffffa1f1120e>] irq_exit_rcu+0xee/0x140
[   85.075949][   T75] ---[ end trace 0000000000000000 ]---
[   85.077853][   T75]  (null): radio-mr800 - initialization failed
[   85.079830][   T75] radio-mr800 1-1:128.48: probe with driver radio-mr800 failed with error -71
[   85.087013][   T75] usb 1-1: USB disconnect, device number 11
[   85.311987][   T75] usb 1-1: new high-speed USB device number 12 using dummy_hcd
[   85.441523][   T75] usb 1-1: unable to get BOS descriptor or descriptor too short
[   85.446002][   T75] usb 1-1: config 128 has an invalid interface number: 48 but max is 0
[   85.449035][   T75] usb 1-1: config 128 contains an unexpected descriptor of type 0x1, skipping
[   85.452293][   T75] usb 1-1: config 128 has no interface number 0
[   85.454763][   T75] usb 1-1: config 128 interface 48 altsetting 138 endpoint 0x8B has invalid wMaxPacketSize 0
[   85.458392][   T75] usb 1-1: config 128 interface 48 altsetting 138 endpoint 0x6 has an invalid bInterval 255, changing to 7
[   85.462419][   T75] usb 1-1: config 128 interface 48 altsetting 138 has an invalid descriptor for endpoint zero, skipping
[   85.466317][   T75] usb 1-1: config 128 interface 48 altsetting 138 endpoint 0x8F has invalid maxpacket 4096, setting to 1024
[   85.470290][   T75] usb 1-1: config 128 interface 48 altsetting 138 bulk endpoint 0x8F has invalid maxpacket 1024
[   85.473939][   T75] usb 1-1: config 128 interface 48 altsetting 138 endpoint 0xE has invalid wMaxPacketSize 0
[   85.477561][   T75] usb 1-1: config 128 interface 48 altsetting 138 has an invalid descriptor for endpoint zero, skipping
[   85.481743][   T75] usb 1-1: config 128 interface 48 altsetting 138 bulk endpoint 0x2 has invalid maxpacket 128
[   85.485451][   T75] usb 1-1: config 128 interface 48 altsetting 138 has a duplicate endpoint with address 0x2, skipping
[   85.489753][   T75] usb 1-1: config 128 interface 48 has no altsetting 0
[   85.495053][   T75] usb 1-1: New USB device found, idVendor=07ca, idProduct=b800, bcdDevice=d3.2a
[   85.497791][   T75] usb 1-1: New USB device strings: Mfr=5, Product=3, SerialNumber=255
[   85.500201][   T75] usb 1-1: Product: syz
[   85.501543][   T75] usb 1-1: Manufacturer: syz
[   85.503077][   T75] usb 1-1: SerialNumber: syz
[   85.715935][   T75] ------------[ cut here ]------------
[   85.717610][   T75] usb 1-1: BOGUS urb xfer, pipe 1 != type 3
executing program
[   85.721357][   T75] WARNING: CPU: 3 PID: 75 at drivers/usb/core/urb.c:503 usb_submit_urb+0x1458/0x1760
[   85.724072][   T75] Modules linked in:
[   85.725340][   T75] CPU: 3 UID: 0 PID: 75 Comm: kworker/3:1 Tainted: G        W          6.13.0-rc7 #1
[   85.728137][   T75] Tainted: [W]=WARN
[   85.729337][   T75] Hardware name: QEMU Standard PC (i440FX + PIIX, 1996), BIOS 1.13.0-1ubuntu1.1 04/01/2014
[   85.732205][   T75] Workqueue: usb_hub_wq hub_event
[   85.733794][   T75] RIP: 0010:usb_submit_urb+0x1458/0x1760
[   85.735515][   T75] Code: 24 10 e8 9b 32 46 fb 48 8b 7c 24 10 e8 21 1e 1a ff 41 89 d8 44 89 e1 4c 89 ea 48 89 c6 48 c7 c7 00 fb d1 aa e8 59 be 0b fb 90 <0f> 0b 90 90 e9 d9 f2 ff ff e8 6a 32 46 fb 0f 1f 44 00 00 e9 4c fa
[   85.740782][   T75] RSP: 0018:ffa0000000506e80 EFLAGS: 00010286
[   85.742713][   T75] RAX: 0000000000000000 RBX: 0000000000000003 RCX: ffffffffa1ef295a
[   85.745018][   T75] RDX: 0000000000000000 RSI: ff11000002ce4680 RDI: 0000000000000002
[   85.747334][   T75] RBP: ff11000007abb100 R08: fffffbfff58b8800 R09: fff3fc00000a0d81
[   85.749615][   T75] R10: fff3fc00000a0d80 R11: ffa0000000506c07 R12: 0000000000000001
[   85.751966][   T75] R13: ff11000009d1ac80 R14: ff11000007abb17c R15: 0000000000000002
[   85.754274][   T75] FS:  0000000000000000(0000) GS:ff11000053b80000(0000) knlGS:0000000000000000
[   85.756874][   T75] CS:  0010 DS: 0000 ES: 0000 CR0: 0000000080050033
[   85.758908][   T75] CR2: 00007ff4cb141528 CR3: 0000000007d34004 CR4: 0000000000771ef0
[   85.761285][   T75] PKRU: 55555554
[   85.762454][   T75] Call Trace:
[   85.763575][   T75]  <TASK>
[   85.764579][   T75]  ? __warn+0xea/0x3d0
[   85.765962][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   85.767729][   T75]  ? usb_submit_urb+0x1458/0x1760
[   85.769331][   T75]  ? report_bug+0x386/0x5e0
[   85.770834][   T75]  ? usb_submit_urb+0x1458/0x1760
[   85.772432][   T75]  ? usb_submit_urb+0x1459/0x1760
[   85.774056][   T75]  ? handle_bug+0xe5/0x180
[   85.775592][   T75]  ? exc_invalid_op+0x35/0x80
[   85.777197][   T75]  ? asm_exc_invalid_op+0x1a/0x20
[   85.778843][   T75]  ? __warn_printk+0x17a/0x310
[   85.780386][   T75]  ? usb_submit_urb+0x1458/0x1760
[   85.782006][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   85.783778][   T75]  ? __init_swait_queue_head+0xca/0x150
[   85.785575][   T75]  usb_start_wait_urb+0x101/0x4b0
[   85.787211][   T75]  ? __pfx_usb_start_wait_urb+0x10/0x10
[   85.788967][   T75]  ? xen_error_entry+0x30/0x60
[   85.790569][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   85.792386][   T75]  ? __asan_memset+0x24/0x50
[   85.793909][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   85.795745][   T75]  usb_bulk_msg+0x22b/0x550
[   85.797241][   T75]  amradio_send_cmd+0x2dc/0x810
[   85.798860][   T75]  ? lockdep_init_map_type+0x2cb/0x7f0
[   85.800702][   T75]  ? __pfx_amradio_send_cmd+0x10/0x10
[   85.802297][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   85.804060][   T75]  ? read_word_at_a_time+0xe/0x20
[   85.805714][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   85.807492][   T75]  ? sized_strscpy+0xa1/0x2f0
[   85.809087][   T75]  usb_amradio_probe+0x4a2/0x8b0
[   85.810735][   T75]  usb_probe_interface+0x309/0xa10
[   85.812418][   T75]  ? __pfx_usb_probe_interface+0x10/0x10
[   85.814205][   T75]  really_probe+0x253/0x990
[   85.815728][   T75]  __driver_probe_device+0x1df/0x450
[   85.817410][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   85.819268][   T75]  driver_probe_device+0x4c/0x1a0
[   85.820900][   T75]  __device_attach_driver+0x1e4/0x2d0
[   85.822722][   T75]  bus_for_each_drv+0x14c/0x1d0
[   85.824350][   T75]  ? __pfx___device_attach_driver+0x10/0x10
[   85.826273][   T75]  ? __pfx_bus_for_each_drv+0x10/0x10
[   85.828046][   T75]  ? _raw_spin_unlock_irqrestore+0x58/0x70
[   85.829969][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   85.831827][   T75]  ? lockdep_hardirqs_on+0x7c/0x110
[   85.833523][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   85.835311][   T75]  ? _raw_spin_unlock_irqrestore+0x41/0x70
[   85.837233][   T75]  __device_attach+0x287/0x490
[   85.838816][   T75]  ? __pfx___device_attach+0x10/0x10
[   85.840554][   T75]  ? write_comp_data+0x29/0x90
[   85.842148][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   85.843980][   T75]  ? do_raw_spin_unlock+0x53/0x250
[   85.845718][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   85.847574][   T75]  ? __sanitizer_cov_trace_pc+0x20/0x60
[   85.849437][   T75]  bus_probe_device+0x17e/0x1c0
[   85.851112][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   85.852917][   T75]  device_add+0x10af/0x17e0
[   85.854419][   T75]  ? __pfx_device_add+0x10/0x10
[   85.856041][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   85.857865][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   85.859743][   T75]  ? write_comp_data+0x29/0x90
[   85.861384][   T75]  usb_set_configuration+0x1081/0x1b20
[   85.863226][   T75]  ? __pfx_usb_generic_driver_probe+0x10/0x10
[   85.865197][   T75]  usb_generic_driver_probe+0xb7/0x110
[   85.867025][   T75]  usb_probe_device+0xec/0x3e0
[   85.868723][   T75]  ? __pfx_usb_probe_device+0x10/0x10
[   85.870494][   T75]  really_probe+0x253/0x990
[   85.872045][   T75]  __driver_probe_device+0x1df/0x450
[   85.873761][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   85.875639][   T75]  driver_probe_device+0x4c/0x1a0
[   85.877293][   T75]  __device_attach_driver+0x1e4/0x2d0
[   85.879050][   T75]  bus_for_each_drv+0x14c/0x1d0
[   85.880761][   T75]  ? __pfx___device_attach_driver+0x10/0x10
[   85.882740][   T75]  ? __pfx_bus_for_each_drv+0x10/0x10
[   85.884509][   T75]  ? _raw_spin_unlock_irqrestore+0x58/0x70
[   85.886385][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   85.888216][   T75]  ? lockdep_hardirqs_on+0x7c/0x110
[   85.889896][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   85.891740][   T75]  ? _raw_spin_unlock_irqrestore+0x41/0x70
[   85.893632][   T75]  __device_attach+0x287/0x490
[   85.895169][   T75]  ? __pfx___device_attach+0x10/0x10
[   85.896819][   T75]  ? write_comp_data+0x29/0x90
[   85.898318][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   85.900078][   T75]  ? do_raw_spin_unlock+0x53/0x250
[   85.901738][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   85.903452][   T75]  ? __sanitizer_cov_trace_pc+0x20/0x60
[   85.905192][   T75]  bus_probe_device+0x17e/0x1c0
[   85.906814][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   85.908566][   T75]  device_add+0x10af/0x17e0
[   85.910129][   T75]  ? __pfx_device_add+0x10/0x10
[   85.911737][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   85.913502][   T75]  ? add_device_randomness+0xb8/0xf0
[   85.915183][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   85.916894][   T75]  ? write_comp_data+0x29/0x90
[   85.918416][   T75]  usb_new_device+0xd3f/0x1a20
[   85.920023][   T75]  ? __pfx_usb_new_device+0x10/0x10
[   85.921728][   T75]  ? __pfx_do_raw_spin_lock+0x10/0x10
[   85.923405][   T75]  ? _raw_spin_unlock_irq+0x23/0x50
[   85.925090][   T75]  ? _raw_spin_unlock_irq+0x23/0x50
[   85.926811][   T75]  hub_event+0x2a3a/0x4800
[   85.928351][   T75]  ? __pfx_hub_event+0x10/0x10
[   85.929884][   T75]  ? __pfx_lock_acquire+0x10/0x10
[   85.931520][   T75]  ? __pfx_lock_release+0x10/0x10
[   85.933126][   T75]  ? write_comp_data+0x29/0x90
[   85.934616][   T75]  ? _raw_spin_unlock_irq+0x23/0x50
[   85.936222][   T75]  ? _raw_spin_unlock_irq+0x23/0x50
[   85.937892][   T75]  process_scheduled_works+0x5ee/0x1ba0
[   85.939769][   T75]  ? __pfx_process_scheduled_works+0x10/0x10
[   85.941477][   T75]  ? __sanitizer_cov_trace_pc+0x20/0x60
[   85.943202][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   85.944937][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   85.946717][   T75]  ? __sanitizer_cov_trace_pc+0x20/0x60
[   85.948411][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   85.950126][   T75]  ? assign_work+0x195/0x240
[   85.951614][   T75]  worker_thread+0x59f/0xcf0
[   85.953251][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   85.954982][   T75]  ? __pfx_worker_thread+0x10/0x10
[   85.956571][   T75]  kthread+0x345/0x450
[   85.957978][   T75]  ? __pfx_kthread+0x10/0x10
[   85.959582][   T75]  ret_from_fork+0x48/0x80
[   85.961120][   T75]  ? __pfx_kthread+0x10/0x10
[   85.962738][   T75]  ret_from_fork_asm+0x1a/0x30
[   85.964288][   T75]  </TASK>
[   85.965310][   T75] irq event stamp: 99067
[   85.966706][   T75] hardirqs last  enabled at (99081): [<ffffffffa209ddbe>] __up_console_sem+0xae/0xc0
[   85.969572][   T75] hardirqs last disabled at (99102): [<ffffffffa209dda3>] __up_console_sem+0x93/0xc0
[   85.972460][   T75] softirqs last  enabled at (99098): [<ffffffffa1f0f554>] handle_softirqs+0x544/0x870
[   85.975198][   T75] softirqs last disabled at (99089): [<ffffffffa1f1120e>] irq_exit_rcu+0xee/0x140
[   85.977916][   T75] ---[ end trace 0000000000000000 ]---
[   85.980027][   T75]  (null): radio-mr800 - initialization failed
[   85.981935][   T75] radio-mr800 1-1:128.48: probe with driver radio-mr800 failed with error -71
[   85.989258][   T75] usb 1-1: USB disconnect, device number 12
[   86.214992][   T75] usb 1-1: new high-speed USB device number 13 using dummy_hcd
[   86.343549][   T75] usb 1-1: unable to get BOS descriptor or descriptor too short
[   86.346866][   T75] usb 1-1: config 128 has an invalid interface number: 48 but max is 0
[   86.349258][   T75] usb 1-1: config 128 contains an unexpected descriptor of type 0x1, skipping
[   86.351849][   T75] usb 1-1: config 128 has no interface number 0
[   86.353777][   T75] usb 1-1: config 128 interface 48 altsetting 138 endpoint 0x8B has invalid wMaxPacketSize 0
[   86.356754][   T75] usb 1-1: config 128 interface 48 altsetting 138 endpoint 0x6 has an invalid bInterval 255, changing to 7
[   86.360080][   T75] usb 1-1: config 128 interface 48 altsetting 138 has an invalid descriptor for endpoint zero, skipping
[   86.363208][   T75] usb 1-1: config 128 interface 48 altsetting 138 endpoint 0x8F has invalid maxpacket 4096, setting to 1024
[   86.366428][   T75] usb 1-1: config 128 interface 48 altsetting 138 bulk endpoint 0x8F has invalid maxpacket 1024
[   86.369397][   T75] usb 1-1: config 128 interface 48 altsetting 138 endpoint 0xE has invalid wMaxPacketSize 0
[   86.372282][   T75] usb 1-1: config 128 interface 48 altsetting 138 has an invalid descriptor for endpoint zero, skipping
[   86.375358][   T75] usb 1-1: config 128 interface 48 altsetting 138 bulk endpoint 0x2 has invalid maxpacket 128
[   86.378288][   T75] usb 1-1: config 128 interface 48 altsetting 138 has a duplicate endpoint with address 0x2, skipping
[   86.381611][   T75] usb 1-1: config 128 interface 48 has no altsetting 0
[   86.386115][   T75] usb 1-1: New USB device found, idVendor=07ca, idProduct=b800, bcdDevice=d3.2a
[   86.388739][   T75] usb 1-1: New USB device strings: Mfr=5, Product=3, SerialNumber=255
[   86.391256][   T75] usb 1-1: Product: syz
[   86.392759][   T75] usb 1-1: Manufacturer: syz
[   86.394294][   T75] usb 1-1: SerialNumber: syz
executing program
[   86.609259][   T75] ------------[ cut here ]------------
[   86.611215][   T75] usb 1-1: BOGUS urb xfer, pipe 1 != type 3
[   86.614971][   T75] WARNING: CPU: 3 PID: 75 at drivers/usb/core/urb.c:503 usb_submit_urb+0x1458/0x1760
[   86.617739][   T75] Modules linked in:
[   86.618974][   T75] CPU: 3 UID: 0 PID: 75 Comm: kworker/3:1 Tainted: G        W          6.13.0-rc7 #1
[   86.621710][   T75] Tainted: [W]=WARN
[   86.622886][   T75] Hardware name: QEMU Standard PC (i440FX + PIIX, 1996), BIOS 1.13.0-1ubuntu1.1 04/01/2014
[   86.625750][   T75] Workqueue: usb_hub_wq hub_event
[   86.627314][   T75] RIP: 0010:usb_submit_urb+0x1458/0x1760
[   86.628987][   T75] Code: 24 10 e8 9b 32 46 fb 48 8b 7c 24 10 e8 21 1e 1a ff 41 89 d8 44 89 e1 4c 89 ea 48 89 c6 48 c7 c7 00 fb d1 aa e8 59 be 0b fb 90 <0f> 0b 90 90 e9 d9 f2 ff ff e8 6a 32 46 fb 0f 1f 44 00 00 e9 4c fa
[   86.634180][   T75] RSP: 0018:ffa0000000506e80 EFLAGS: 00010286
[   86.635995][   T75] RAX: 0000000000000000 RBX: 0000000000000003 RCX: ffffffffa1ef295a
[   86.638253][   T75] RDX: 0000000000000001 RSI: ff11000002ce4680 RDI: 0000000000000002
[   86.640541][   T75] RBP: ff11000005784e00 R08: fffffbfff58b8800 R09: fff3fc00000a0d81
[   86.642851][   T75] R10: fff3fc00000a0d80 R11: ffa0000000506c07 R12: 0000000000000001
[   86.645109][   T75] R13: ff11000002624580 R14: ff11000005784e7c R15: 0000000000000002
[   86.647360][   T75] FS:  0000000000000000(0000) GS:ff11000053b80000(0000) knlGS:0000000000000000
[   86.649881][   T75] CS:  0010 DS: 0000 ES: 0000 CR0: 0000000080050033
[   86.651824][   T75] CR2: 00007ff4cb141528 CR3: 0000000007d34004 CR4: 0000000000771ef0
[   86.654109][   T75] PKRU: 55555554
[   86.655224][   T75] Call Trace:
[   86.656272][   T75]  <TASK>
[   86.657243][   T75]  ? __warn+0xea/0x3d0
[   86.658553][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   86.660209][   T75]  ? usb_submit_urb+0x1458/0x1760
[   86.661740][   T75]  ? report_bug+0x386/0x5e0
[   86.663177][   T75]  ? usb_submit_urb+0x1458/0x1760
[   86.664739][   T75]  ? usb_submit_urb+0x1459/0x1760
[   86.666265][   T75]  ? handle_bug+0xe5/0x180
[   86.667724][   T75]  ? exc_invalid_op+0x35/0x80
