[  190.682826][  T494] wlan0: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[  190.685435][  T494] wlan0: Creating new IBSS network, BSSID 50:50:50:50:50:50
[  190.853843][  T747] netdevsim netdevsim6 netdevsim0: set [1, 0] type 2 family 0 port 6081 - 0
[  190.856908][  T747] netdevsim netdevsim6 netdevsim1: set [1, 0] type 2 family 0 port 6081 - 0
[  190.859794][  T747] netdevsim netdevsim6 netdevsim2: set [1, 0] type 2 family 0 port 6081 - 0
[  190.862755][  T747] netdevsim netdevsim6 netdevsim3: set [1, 0] type 2 family 0 port 6081 - 0
[  190.905968][  T494] wlan1: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[  190.908681][  T494] wlan1: Creating new IBSS network, BSSID 50:50:50:50:50:50
[  190.934783][  T494] wlan0: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[  190.937423][  T494] wlan0: Creating new IBSS network, BSSID 50:50:50:50:50:50
[  191.147229][   T59] wlan1: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[  191.149934][   T59] wlan1: Creating new IBSS network, BSSID 50:50:50:50:50:50
[  191.414855][ T1166] wlan0: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[  191.417595][ T1166] wlan0: Creating new IBSS network, BSSID 50:50:50:50:50:50
[  191.611203][  T381] wlan1: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[  191.613841][  T381] wlan1: Creating new IBSS network, BSSID 50:50:50:50:50:50
[  301.196084][    C0] kworker/0:6: page allocation failure: order:0, mode:0x40820(GFP_ATOMIC|__GFP_COMP), nodemask=(null),cpuset=/,mems_allowed=0
[  301.200778][    C0] CPU: 0 UID: 0 PID: 1653 Comm: kworker/0:6 Not tainted 6.13.0-rc7 #1
[  301.201925][  T848] SLUB: Unable to allocate memory on CPU 1 (of node 0) on node -1, gfp=0x820(GFP_ATOMIC)
[  301.201711][    C0] Hardware name: QEMU Standard PC (i440FX + PIIX, 1996), BIOS 1.13.0-1ubuntu1.1 04/01/2014
[  301.201711][    C0] Workqueue: events_freezable_pwr_efficient disk_events_workfn
[  350.791876][   T45] R13: 0000000000000000 R14: 0000000000000049 R15: 00007fb0c8007960
[  350.794397][   T45]  </TASK>
[  350.851782][   T45] INFO: task kworker/u19:3:381 blocked for more than 143 seconds.
[  350.854335][   T45]       Not tainted 6.13.0-rc7 #1
[  350.855958][   T45] "echo 0 > /proc/sys/kernel/hung_task_timeout_secs" disables this message.
[  350.858695][   T45] task:kworker/u19:3   state:D stack:25648 pid:381   tgid:381   ppid:2      flags:0x00004000
[  350.862006][   T45] Workqueue: writeback wb_workfn (flush-8:0)
[  350.864026][   T45] Call Trace:
[  350.865157][   T45]  <TASK>
[  350.866174][   T45]  __schedule+0xe60/0x4120
[  350.867674][   T45]  ? __pfx_register_lock_class+0x10/0x10
[  350.869582][   T45]  ? __pfx___schedule+0x10/0x10
[  350.871239][   T45]  ? schedule+0x19d/0x210
[  350.872680][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  350.874549][   T45]  ? __pfx_lock_release+0x10/0x10
[  350.876320][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  350.878175][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  350.880027][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  350.881864][   T45]  ? write_comp_data+0x29/0x90
[  350.883452][   T45]  schedule+0xd4/0x210
[  350.884833][   T45]  io_schedule+0x1a/0x70
[  350.886282][   T45]  bit_wait_io+0x15/0xe0
[  350.887701][   T45]  __wait_on_bit+0xc9/0x190
[  350.889255][   T45]  ? __pfx_bit_wait_io+0x10/0x10
[  350.890873][   T45]  out_of_line_wait_on_bit+0xd8/0x110
[  350.892676][   T45]  ? __pfx_out_of_line_wait_on_bit+0x10/0x10
[  350.894692][   T45]  ? __pfx_wake_bit_function+0x10/0x10
[  350.896505][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  350.898361][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  350.900216][   T45]  ? write_comp_data+0x29/0x90
[  350.901845][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  350.903701][   T45]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  350.905532][   T45]  do_get_write_access+0x88d/0x10c0
[  350.907418][   T45]  jbd2_journal_get_write_access+0x1cc/0x250
[  350.909404][   T45]  __ext4_journal_get_write_access+0x6a/0x380
[  350.911393][   T45]  ext4_mb_mark_context+0x1cd/0xda0
[  350.913110][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  350.914942][   T45]  ? __pfx_ext4_mb_mark_context+0x10/0x10
[  350.916806][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  350.918719][   T45]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  350.920689][   T45]  ext4_mb_mark_diskspace_used+0x47b/0x8e0
[  350.922686][   T45]  ? __pfx_ext4_mb_mark_diskspace_used+0x10/0x10
[  350.924761][   T45]  ? kmem_cache_alloc_noprof+0x30d/0x420
[  350.926694][   T45]  ext4_mb_new_blocks+0xa4c/0x4c80
[  350.928402][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  350.930278][   T45]  ? rcu_is_watching+0x12/0xc0
[  350.932049][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  350.933963][   T45]  ? write_comp_data+0x29/0x90
[  350.935574][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  350.937472][   T45]  ? __pfx_ext4_mb_new_blocks+0x10/0x10
[  350.939309][   T45]  ? write_comp_data+0x29/0x90
[  350.940892][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  350.942725][   T45]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  350.944541][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  350.946439][   T45]  ? ext4_inode_to_goal_block+0x343/0x450
[  350.948335][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  350.950157][   T45]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  350.951959][   T45]  ext4_ext_map_blocks+0x1836/0x3ff0
[  350.953749][   T45]  ? __pfx_ext4_ext_map_blocks+0x10/0x10
[  350.955670][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  350.957537][   T45]  ? __pfx_down_write+0x10/0x10
[  350.959237][   T45]  ext4_map_blocks+0x3ee/0x1400
[  350.960858][   T45]  ? __pfx_ext4_map_blocks+0x10/0x10
[  350.962660][   T45]  ? rcu_is_watching+0x12/0xc0
[  350.964257][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  350.966159][   T45]  ? kmem_cache_alloc_noprof+0x30d/0x420
[  350.968076][   T45]  ? jbd2__journal_start+0xf6/0x8a0
[  350.969847][   T45]  ? ext4_alloc_io_end_vec+0x2b/0x1c0
[  350.971662][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  350.973662][   T45]  ? write_comp_data+0x29/0x90
[  350.975243][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  350.977064][   T45]  ? write_comp_data+0x29/0x90
[  350.978677][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  350.980546][   T45]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  350.982457][   T45]  ext4_do_writepages+0x1d16/0x3440
[  350.984223][   T45]  ? __pfx_ext4_do_writepages+0x10/0x10
[  350.986052][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  350.987902][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  350.989775][   T45]  ? rcu_read_lock_any_held+0xd5/0x100
[  350.991586][   T45]  ? __pfx_rcu_read_lock_any_held+0x10/0x10
[  350.993603][   T45]  ? ext4_writepages+0x2fa/0x710
[  350.995278][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  350.997101][   T45]  ext4_writepages+0x2fa/0x710
[  350.998753][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.000692][   T45]  ? __pfx_ext4_writepages+0x10/0x10
[  351.002453][   T45]  ? do_writepages+0x6a9/0x7d0
[  351.004087][   T45]  ? __pfx___lock_acquire+0x10/0x10
[  351.005857][   T45]  ? __pfx_ext4_writepages+0x10/0x10
[  351.007683][   T45]  do_writepages+0x19d/0x7d0
[  351.009270][   T45]  ? reacquire_held_locks+0x22f/0x4e0
[  351.011037][   T45]  ? writeback_sb_inodes+0x3c6/0xf00
[  351.012817][   T45]  ? __pfx_do_writepages+0x10/0x10
[  351.014535][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.016403][   T45]  ? find_held_lock+0x2c/0x110
[  351.018015][   T45]  ? writeback_sb_inodes+0x4bb/0xf00
[  351.019759][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.021601][   T45]  ? __pfx_lock_release+0x10/0x10
[  351.023350][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.025160][   T45]  ? do_raw_spin_lock+0x124/0x290
[  351.026798][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.028696][   T45]  __writeback_single_inode+0x135/0x1010
[  351.030583][   T45]  writeback_sb_inodes+0x5ee/0xf00
[  351.032359][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.034373][   T45]  ? __pfx_writeback_sb_inodes+0x10/0x10
[  351.036287][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.038198][   T45]  ? __pfx_move_expired_inodes+0x10/0x10
[  351.040009][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.041870][   T45]  ? write_comp_data+0x29/0x90
[  351.043498][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.045347][   T45]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  351.047228][   T45]  __writeback_inodes_wb+0xbe/0x270
[  351.049008][   T45]  wb_writeback+0x72f/0xb50
[  351.050552][   T45]  ? __entry_text_end+0x102147/0x102149
[  351.052408][   T45]  ? __pfx_wb_writeback+0x10/0x10
[  351.054229][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.056056][   T45]  ? write_comp_data+0x29/0x90
[  351.057701][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.059518][   T45]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  351.061341][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.063157][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.065011][   T45]  wb_workfn+0x97a/0xe10
[  351.066462][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.068271][   T45]  ? __pfx_wb_workfn+0x10/0x10
[  351.069869][   T45]  ? write_comp_data+0x29/0x90
[  351.071453][   T45]  ? _raw_spin_unlock_irq+0x23/0x50
[  351.073209][   T45]  ? _raw_spin_unlock_irq+0x23/0x50
[  351.074952][   T45]  process_scheduled_works+0x5ee/0x1ba0
[  351.076826][   T45]  ? __pfx_process_scheduled_works+0x10/0x10
[  351.078779][   T45]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  351.080585][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.082486][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.084310][   T45]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  351.086119][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.087958][   T45]  ? assign_work+0x195/0x240
[  351.089516][   T45]  worker_thread+0x59f/0xcf0
[  351.091092][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.092919][   T45]  ? __pfx_worker_thread+0x10/0x10
[  351.094670][   T45]  kthread+0x345/0x450
[  351.096061][   T45]  ? __pfx_kthread+0x10/0x10
[  351.097697][   T45]  ret_from_fork+0x48/0x80
[  351.099169][   T45]  ? __pfx_kthread+0x10/0x10
[  351.100768][   T45]  ret_from_fork_asm+0x1a/0x30
[  351.102396][   T45]  </TASK>
[  351.103562][   T45] INFO: task syz-executor:418 blocked for more than 144 seconds.
[  351.106193][   T45]       Not tainted 6.13.0-rc7 #1
[  351.107813][   T45] "echo 0 > /proc/sys/kernel/hung_task_timeout_secs" disables this message.
[  351.110485][   T45] task:syz-executor    state:D stack:23672 pid:418   tgid:418   ppid:416    flags:0x00000002
[  351.113810][   T45] Call Trace:
[  351.114905][   T45]  <TASK>
[  351.115909][   T45]  __schedule+0xe60/0x4120
[  351.117413][   T45]  ? __pfx___schedule+0x10/0x10
[  351.118996][   T45]  ? schedule+0x19d/0x210
[  351.120437][   T45]  ? __pfx_lock_release+0x10/0x10
[  351.122130][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.123990][   T45]  schedule+0xd4/0x210
[  351.125375][   T45]  io_schedule+0x1a/0x70
[  351.126782][   T45]  bit_wait_io+0x15/0xe0
[  351.128201][   T45]  __wait_on_bit+0xc9/0x190
[  351.129696][   T45]  ? __pfx_bit_wait_io+0x10/0x10
[  351.131336][   T45]  out_of_line_wait_on_bit+0xd8/0x110
[  351.133098][   T45]  ? __pfx_out_of_line_wait_on_bit+0x10/0x10
[  351.135061][   T45]  ? __pfx_wake_bit_function+0x10/0x10
[  351.137131][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.138981][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.140843][   T45]  ? write_comp_data+0x29/0x90
[  351.142429][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.144259][   T45]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  351.146059][   T45]  do_get_write_access+0x88d/0x10c0
[  351.147788][   T45]  jbd2_journal_get_write_access+0x1cc/0x250
[  351.149744][   T45]  __ext4_journal_get_write_access+0x6a/0x380
[  351.151730][   T45]  ext4_reserve_inode_write+0x18f/0x280
[  351.153535][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.155419][   T45]  ? __pfx_ext4_dirty_inode+0x10/0x10
[  351.157265][   T45]  __ext4_mark_inode_dirty+0x188/0x880
[  351.159096][   T45]  ? ext4_dirty_inode+0xdd/0x130
[  351.160749][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.162589][   T45]  ? kmem_cache_alloc_noprof+0x30d/0x420
[  351.164664][   T45]  ? __pfx___ext4_mark_inode_dirty+0x10/0x10
[  351.166694][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.168557][   T45]  ? write_comp_data+0x29/0x90
[  351.170264][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.172110][   T45]  ? jbd2__journal_start+0xf6/0x8a0
[  351.173875][   T45]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  351.175697][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.177550][   T45]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  351.179421][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.181316][   T45]  ? __ext4_journal_start_sb+0x203/0x6c0
[  351.183152][   T45]  ? ext4_dirty_inode+0xa5/0x130
[  351.184812][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.186740][   T45]  ? __pfx_ext4_dirty_inode+0x10/0x10
[  351.188502][   T45]  ext4_dirty_inode+0xdd/0x130
[  351.190127][   T45]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  351.191946][   T45]  __mark_inode_dirty+0x1ee/0xdd0
[  351.193703][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.195541][   T45]  generic_update_time+0xcb/0xf0
[  351.197262][   T45]  inode_update_time+0x93/0xc0
[  351.198848][   T45]  __file_update_time+0x71/0x90
[  351.200472][   T45]  file_update_time+0xba/0xf0
[  351.202058][   T45]  ext4_page_mkwrite+0x342/0x1580
[  351.203731][   T45]  ? __pfx_ext4_page_mkwrite+0x10/0x10
[  351.205548][   T45]  ? __pfx_lock_release+0x10/0x10
[  351.207305][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.209146][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.210963][   T45]  ? write_comp_data+0x29/0x90
[  351.212582][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.214488][   T45]  do_page_mkwrite+0x180/0x390
[  351.216088][   T45]  __handle_mm_fault+0x1579/0x3130
[  351.217805][   T45]  ? __pfx___handle_mm_fault+0x10/0x10
[  351.219671][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.221527][   T45]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  351.223426][   T45]  handle_mm_fault+0x2aa/0x660
[  351.225058][   T45]  do_user_addr_fault+0x6b7/0x18b0
[  351.226789][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.228691][   T45]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  351.230524][   T45]  exc_page_fault+0x9c/0x1a0
[  351.232061][   T45]  asm_exc_page_fault+0x26/0x30
[  351.233769][   T45] RIP: 0033:0x7f74b7d9f64d
[  351.235299][   T45] RSP: 002b:00007fffc09fa480 EFLAGS: 00010206
[  351.237333][   T45] RAX: 00007f74b5985fe0 RBX: 0000000000000002 RCX: 000000000003fde8
[  351.240195][   T45] RDX: 00007f74b5985fdc RSI: 0000000000000008 RDI: 00007fffc09fa520
[  351.243163][   T45] RBP: 00007fffc09fa5c0 R08: 0000000000000002 R09: 00007f74b5946218
[  351.245808][   T45] R10: 00007fffc09fa500 R11: 0000000000000000 R12: 0000000000000000
[  351.248324][   T45] R13: 0000000000000020 R14: 0000000000040000 R15: 00007fffc09fa520
[  351.250888][   T45]  </TASK>
[  351.252447][   T45] INFO: task syz.7.23:1986 blocked for more than 144 seconds.
[  351.255004][   T45]       Not tainted 6.13.0-rc7 #1
[  351.256723][   T45] "echo 0 > /proc/sys/kernel/hung_task_timeout_secs" disables this message.
[  351.259532][   T45] task:syz.7.23        state:D stack:24944 pid:1986  tgid:1985  ppid:752    flags:0x00000004
[  351.262992][   T45] Call Trace:
[  351.264158][   T45]  <TASK>
[  351.265272][   T45]  __schedule+0xe60/0x4120
[  351.266796][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.268732][   T45]  ? __pfx___schedule+0x10/0x10
[  351.270402][   T45]  ? schedule+0x19d/0x210
[  351.271902][   T45]  ? __pfx_lock_release+0x10/0x10
[  351.273694][   T45]  ? __pfx___blk_flush_plug+0x10/0x10
[  351.275518][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.277437][   T45]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  351.279300][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.281224][   T45]  schedule+0xd4/0x210
[  351.282661][   T45]  io_schedule+0x1a/0x70
[  351.284103][   T45]  blk_mq_get_tag+0x58d/0xac0
[  351.285752][   T45]  ? __pfx_blk_mq_get_tag+0x10/0x10
[  351.287505][   T45]  ? find_held_lock+0x2c/0x110
[  351.289119][   T45]  ? __pfx_autoremove_wake_function+0x10/0x10
[  351.291112][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.292975][   T45]  ? write_comp_data+0x29/0x90
[  351.294677][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.296578][   T45]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  351.298566][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.300489][   T45]  __blk_mq_alloc_requests+0x787/0x1760
[  351.302410][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.304330][   T45]  ? __pfx_dd_bio_merge+0x10/0x10
[  351.306084][   T45]  ? __pfx___blk_mq_alloc_requests+0x10/0x10
[  351.308124][   T45]  ? __pfx_dd_bio_merge+0x10/0x10
[  351.309828][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.311713][   T45]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  351.313555][   T45]  ? __pfx_dd_bio_merge+0x10/0x10
[  351.315363][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.317220][   T45]  ? blk_mq_sched_bio_merge+0x2c3/0x400
[  351.319150][   T45]  blk_mq_submit_bio+0x1613/0x1fe0
[  351.320868][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.322758][   T45]  ? __pfx_blk_mq_submit_bio+0x10/0x10
[  351.324656][   T45]  ? __pfx___lock_acquire+0x10/0x10
[  351.326499][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.328415][   T45]  __submit_bio+0x1ac/0xed0
[  351.329960][   T45]  ? __pfx___submit_bio+0x10/0x10
[  351.331675][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.333590][   T45]  ? mark_held_locks+0x9e/0xe0
[  351.335322][   T45]  ? ktime_get+0x224/0x2d0
[  351.336928][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.338836][   T45]  ? write_comp_data+0x29/0x90
[  351.340920][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.342835][   T45]  ? write_comp_data+0x29/0x90
[  351.344486][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.346397][   T45]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  351.348369][   T45]  ? submit_bio_noacct_nocheck+0x67e/0xd40
[  351.350361][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.352248][   T45]  submit_bio_noacct_nocheck+0x67e/0xd40
[  351.354136][   T45]  ? write_comp_data+0x29/0x90
[  351.355787][   T45]  ? __pfx_submit_bio_noacct_nocheck+0x10/0x10
[  351.357842][   T45]  ? write_comp_data+0x29/0x90
[  351.359494][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.361374][   T45]  ? write_comp_data+0x29/0x90
[  351.363015][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.364919][   T45]  submit_bio_noacct+0x649/0x13a0
[  351.366698][   T45]  __swap_writepage+0x478/0x11a0
[  351.368412][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.370311][   T45]  ? write_comp_data+0x29/0x90
[  351.371953][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.373914][   T45]  swap_writepage+0x3c1/0xa00
[  351.375507][   T45]  pageout+0x3d6/0xad0
[  351.376938][   T45]  ? __pfx_pageout+0x10/0x10
[  351.378603][   T45]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  351.380537][   T45]  ? __pfx_try_to_unmap_one+0x10/0x10
[  351.382460][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.384359][   T45]  ? write_comp_data+0x29/0x90
[  351.386024][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.387924][   T45]  ? write_comp_data+0x29/0x90
[  351.389601][   T45]  shrink_folio_list+0x1973/0x3b80
[  351.391425][   T45]  ? __pfx_shrink_folio_list+0x10/0x10
[  351.393288][   T45]  ? __pfx___lock_acquire+0x10/0x10
[  351.395086][   T45]  ? mark_lock+0xfe/0x12d0
[  351.396683][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.398664][   T45]  ? mark_lock+0xfe/0x12d0
[  351.400313][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.402157][   T45]  ? mark_lock+0xfe/0x12d0
[  351.403717][   T45]  ? __pfx_mark_lock+0x10/0x10
[  351.405343][   T45]  ? __pfx_mark_lock+0x10/0x10
[  351.406952][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.408862][   T45]  ? mark_lock+0xfe/0x12d0
[  351.410453][   T45]  ? __pfx_mark_lock+0x10/0x10
[  351.412131][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.414064][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.415966][   T45]  ? __lock_acquire+0x1748/0x4a10
[  351.417736][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.419655][   T45]  ? __lock_acquire+0x1748/0x4a10
[  351.421402][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.423274][   T45]  reclaim_folio_list+0xcd/0x5b0
[  351.424952][   T45]  ? __pfx_reclaim_folio_list+0x10/0x10
[  351.426854][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.428774][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.430670][   T45]  ? mark_held_locks+0x9e/0xe0
[  351.432336][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.434243][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.436141][   T45]  ? write_comp_data+0x29/0x90
[  351.437807][   T45]  reclaim_pages+0x505/0x6a0
[  351.439408][   T45]  ? __pfx_reclaim_pages+0x10/0x10
[  351.441190][   T45]  ? madvise_cold_or_pageout_pte_range+0x872/0x1fb0
[  351.443600][   T45]  madvise_cold_or_pageout_pte_range+0x1772/0x1fb0
[  351.445927][   T45]  ? __pfx___lock_acquire+0x10/0x10
[  351.447738][   T45]  ? __pfx_madvise_cold_or_pageout_pte_range+0x10/0x10
[  351.450020][   T45]  ? find_held_lock+0x2c/0x110
[  351.451670][   T45]  ? __pfx_madvise_cold_or_pageout_pte_range+0x10/0x10
[  351.454029][   T45]  walk_pgd_range+0xbfd/0x1c60
[  351.455727][   T45]  ? __pfx_walk_pgd_range+0x10/0x10
[  351.457530][   T45]  __walk_page_range+0x162/0x870
[  351.459288][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.461166][   T45]  ? find_vma+0xc0/0x140
[  351.462605][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.464554][   T45]  ? write_comp_data+0x29/0x90
[  351.466284][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.468192][   T45]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  351.470111][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.471961][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.473846][   T45]  walk_page_range_mm+0x422/0x900
[  351.475528][   T45]  ? __pfx_walk_page_range_mm+0x10/0x10
[  351.477447][   T45]  ? write_comp_data+0x29/0x90
[  351.479111][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.481034][   T45]  ? lru_add_drain_cpu+0x478/0x850
[  351.482775][   T45]  walk_page_range+0x65/0x90
[  351.484319][   T45]  madvise_pageout+0x310/0x7e0
[  351.485968][   T45]  ? __pfx_madvise_pageout+0x10/0x10
[  351.487780][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.489696][   T45]  ? write_comp_data+0x29/0x90
[  351.491332][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.493247][   T45]  ? write_comp_data+0x29/0x90
[  351.494884][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.496790][   T45]  ? write_comp_data+0x29/0x90
[  351.498400][   T45]  madvise_vma_behavior+0x1386/0x2320
[  351.500149][   T45]  ? __entry_text_end+0x102146/0x102149
[  351.502012][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.503893][   T45]  ? mas_prev+0x9c/0xf0
[  351.505367][   T45]  ? __pfx_madvise_vma_behavior+0x10/0x10
[  351.507408][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.509333][   T45]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  351.511233][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.513119][   T45]  ? find_vma_prev+0xdb/0x160
[  351.514763][   T45]  ? __pfx_find_vma_prev+0x10/0x10
[  351.516518][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.518455][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.520338][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.522257][   T45]  do_madvise+0x5f6/0x9c0
